OID_,CID,longitude,latitude
199,1,-77.611434540000005,162.978614789999995
200,1,-77.644953000000001,163.161604280000006
201,1,-77.617789669999993,163.328784119999995
202,1,-77.633742249999997,163.047155589999988
203,1,-77.601389319999996,163.040722359999990
204,1,-77.594712119999997,163.278575310000008
205,1,-77.625509500000007,163.281532569999996
206,1,-77.600581090000006,163.171329299999996
207,1,-77.605460039999997,163.137195660000003
208,1,-77.625895330000006,163.191460530000001
209,1,-77.604768449999995,163.206260710000009
210,1,-77.617060609999996,163.065982770000005
211,1,-77.612395210000003,163.289391779999988
212,1,-77.609713339999999,163.079521949999986
213,1,-77.608864670000003,163.252945949999997
214,1,-77.644639740000002,163.107591229999997
215,1,-77.630671039999996,163.035817939999987
216,1,-77.595289620000003,163.230023450000004
217,1,-77.630324999999999,163.052400349999999
218,1,-77.588509040000005,163.195877419999988
219,1,-77.615231190000003,163.185628919999999
220,1,-77.592511049999999,163.269402100000008
221,1,-77.634768190000003,163.100072460000007
222,1,-77.613658749999999,163.276755119999990
223,1,-77.652173320000003,163.095666950000009
224,1,-77.593135009999997,163.221882719999996
225,1,-77.590368499999997,163.219981880000006
226,1,-77.612204390000002,163.156363330000005
227,1,-77.625330020000007,163.204466029999992
228,1,-77.592286889999997,163.267505190000008
229,1,-77.611783009999996,163.324377160000012
230,1,-77.590328099999994,163.204741149999990
231,1,-77.620481110000000,163.084084410000003
232,1,-77.609189150000006,163.221305720000004
233,1,-77.605795499999999,163.178442649999994
234,1,-77.602997079999994,163.115919730000002
235,1,-77.617952189999997,162.996629570000010
236,1,-77.609238509999997,163.027552979999996
237,1,-77.600647409999993,163.046039089999994
238,1,-77.630315359999997,163.213811889999988
239,1,-77.640228030000003,163.066237680000000
240,1,-77.609415999999996,162.998475780000007
241,1,-77.618817340000007,163.196313839999988
242,1,-77.595833760000005,163.217077520000004
243,1,-77.630309760000003,163.207408079999993
244,1,-77.639043990000005,163.043975520000004
245,1,-77.586741590000003,163.197479640000012
246,1,-77.599302989999998,163.251629900000012
247,1,-77.609465549999996,163.188102490000006
248,1,-77.634668050000002,163.028828140000002
249,1,-77.605444860000006,163.156876420000003
250,1,-77.600111870000006,163.230962930000004
251,1,-77.585966709999994,163.148185170000005
252,1,-77.629029050000000,163.096729670000002
253,1,-77.612287760000001,163.039115460000005
254,1,-77.598261190000002,163.213694349999997
255,1,-77.639322190000001,163.076805250000007
256,1,-77.613677019999997,163.246652200000000
257,1,-77.612728410000003,163.231885799999986
258,1,-77.613156270000005,163.090916920000012
259,1,-77.628596790000003,163.107341329999997
260,1,-77.602070710000007,163.074532839999989
261,1,-77.602115859999998,163.220952329999989
262,1,-77.617186930000003,163.087101999999987
263,1,-77.611406720000005,163.154623359999988
264,1,-77.643668460000001,163.160563730000007
265,1,-77.588783390000003,163.121349350000003
266,1,-77.611180610000005,163.185603920000005
267,1,-77.583426770000003,163.191049359999994
268,1,-77.637219819999999,163.042893770000006
269,1,-77.614070679999998,163.274282580000005
270,1,-77.624149380000006,163.014283239999997
271,1,-77.603500679999996,163.117024100000009
272,1,-77.600112830000000,163.152700119999992
273,1,-77.603595540000001,163.044264429999998
274,1,-77.616760740000004,163.127497909999988
275,1,-77.590533750000006,163.181286860000000
276,1,-77.632800910000000,163.107088959999999
277,1,-77.624086210000002,163.000721660000011
278,1,-77.596603630000004,163.270225229999994
279,1,-77.614097990000005,163.113435290000012
280,1,-77.634825050000003,163.068867490000002
281,1,-77.598223200000007,163.196839369999992
282,1,-77.618362649999995,163.078938370000003
283,1,-77.610823269999997,163.186167170000004
284,1,-77.610424969999997,163.099585100000013
285,1,-77.627002919999995,163.274576870000004
286,1,-77.594195670000005,163.205429420000002
287,1,-77.618508539999993,163.250514329999987
288,1,-77.611036630000001,162.984215900000009
289,1,-77.611101829999996,163.133226610000008
290,1,-77.611191160000004,162.989465319999994
291,1,-77.619541790000000,163.308772970000007
292,1,-77.590859120000005,163.233204400000005
293,1,-77.644177549999995,163.148386520000003
294,1,-77.608309629999994,163.240232350000014
295,1,-77.631346140000005,163.111058299999996
296,1,-77.627381860000000,163.158209080000006
297,1,-77.609062150000000,163.031256270000000
298,1,-77.635095359999994,163.180474320000002
299,1,-77.656528820000005,163.088377580000014
300,1,-77.597091849999998,163.082755279999986
301,1,-77.614713390000006,163.044685630000004
302,1,-77.612341459999996,163.150490340000005
303,1,-77.629568410000005,163.154140280000007
304,1,-77.641395160000002,163.181175679999996
305,1,-77.648649259999999,163.122855390000012
306,1,-77.641826519999995,163.106605819999999
307,1,-77.608414240000002,163.137981459999992
308,1,-77.638818259999994,163.136575490000013
309,1,-77.649918360000001,163.067622959999994
310,1,-77.599212789999996,163.178966059999993
311,1,-77.610964850000002,163.277661330000001
312,1,-77.606525610000006,163.023988190000011
313,1,-77.598400720000001,163.087504359999997
314,1,-77.643124819999997,163.143066059999995
315,1,-77.610878940000006,163.016781659999992
316,1,-77.642051780000003,163.191693039999990
317,1,-77.622350359999999,163.309978500000000
318,1,-77.652912720000003,163.096526140000009
319,1,-77.606188709999998,163.069902530000007
320,1,-77.628278309999999,163.067185319999993
321,1,-77.616052409999995,163.256912389999997
322,1,-77.638962840000005,163.097466779999991
323,1,-77.627113379999997,163.142098650000008
324,1,-77.633774369999998,163.081078889999986
325,1,-77.636534949999998,163.136339440000000
326,1,-77.609362579999996,162.986162059999998
327,1,-77.627881650000006,163.197698870000011
328,1,-77.602312350000005,163.121559420000011
329,1,-77.618628639999997,163.189140780000002
330,1,-77.648473280000005,163.078771090000004
331,1,-77.630542660000003,163.048150079999999
332,1,-77.601357300000004,163.145757550000013
333,1,-77.600657889999994,163.319336889999988
334,1,-77.633088099999995,163.248955849999987
335,1,-77.607439569999997,163.318589959999997
336,1,-77.635277689999995,163.124709450000012
337,1,-77.631107060000005,163.233499459999990
338,1,-77.616979099999995,163.319668820000004
339,1,-77.632217109999999,163.089757560000010
340,1,-77.649978559999994,163.129894400000012
341,1,-77.629665660000001,163.237240740000004
342,1,-77.590139600000001,163.259540899999990
343,1,-77.623518669999996,163.150872109999995
344,1,-77.603890000000007,163.282062849999988
345,1,-77.635546439999999,163.038699619999988
346,1,-77.625688539999999,163.296916290000013
347,1,-77.627355350000002,163.108472059999997
348,1,-77.632425339999998,163.100347919999990
349,1,-77.625122779999998,163.225376130000001
350,1,-77.608167280000004,162.977182330000005
351,1,-77.612147780000001,163.005886029999999
352,1,-77.635120119999996,163.223683230000006
353,1,-77.650534280000002,163.080204030000004
354,1,-77.633327910000006,163.242504709999992
355,1,-77.598486059999999,163.297551290000001
356,1,-77.600027890000007,163.156792489999987
357,1,-77.614850259999997,163.274162999999987
358,1,-77.593160260000005,163.169210819999989
359,1,-77.622509699999995,163.216022680000009
360,1,-77.615382659999995,163.091651229999997
361,1,-77.627104270000004,163.114920719999986
362,1,-77.598157000000000,163.274845230000011
363,1,-77.607116419999997,163.005338760000001
364,1,-77.591790579999994,163.215284050000008
365,1,-77.638501869999999,163.189396219999992
366,1,-77.607045099999993,163.243210930000004
367,1,-77.604088489999995,163.030759810000006
368,1,-77.609918449999995,163.039887420000014
369,1,-77.596508670000006,163.127847510000009
370,1,-77.622168830000007,163.172283249999992
371,1,-77.616923049999997,163.234060580000005
372,1,-77.647209099999998,163.156562650000012
373,1,-77.618266270000007,163.300465559999992
374,1,-77.627567130000003,163.230166639999993
375,1,-77.607831020000006,163.252891440000013
376,1,-77.595055650000006,163.182555309999998
377,1,-77.613756780000003,163.025831640000007
378,1,-77.615231309999999,163.265762990000013
379,1,-77.597304359999995,163.291960509999996
380,1,-77.629507279999999,163.072956559999994
381,1,-77.599148619999994,163.299331050000006
382,1,-77.613640590000003,162.996485049999990
383,1,-77.605877489999997,163.123745920000005
384,1,-77.625733479999994,163.242592349999995
385,1,-77.605077940000001,163.116270159999999
386,1,-77.645002439999999,163.168018090000004
387,1,-77.622143390000005,163.196344560000000
388,1,-77.611586380000006,163.237737509999988
389,1,-77.599566409999994,163.150224339999994
390,1,-77.607831820000001,163.139906440000004
391,1,-77.628491580000002,163.163631909999992
392,1,-77.620826789999995,163.015632530000005
393,1,-77.591767219999994,163.099285400000014
394,1,-77.633175050000006,163.030836520000008
395,1,-77.609532840000000,163.166376969999988
396,1,-77.621487119999998,163.223986630000013
397,1,-77.596481679999997,163.203560839999994
398,1,-77.597868230000003,163.217391880000008
399,1,-77.635508930000000,163.028934279999987
400,1,-77.635101019999993,163.093649360000001
401,1,-77.614527019999997,163.302534259999987
402,1,-77.588681780000002,163.159058679999987
403,1,-77.616678870000001,163.121809979999995
404,1,-77.603797709999995,163.039375430000007
405,1,-77.613768019999995,163.173047480000008
406,1,-77.622816950000001,163.053541749999994
407,1,-77.606962469999999,163.197322020000001
408,1,-77.608432300000004,163.183618050000007
409,1,-77.629038919999999,163.230727370000011
410,1,-77.606634450000001,163.331650109999998
411,1,-77.611180419999997,163.305274040000000
412,1,-77.626214110000006,163.282421720000002
413,1,-77.637920339999994,163.221006890000012
414,1,-77.602288740000006,163.043536899999992
415,1,-77.608583760000002,163.055900739999998
416,1,-77.635935169999996,163.157018330000000
417,1,-77.609883170000003,163.027653649999991
418,1,-77.638744770000002,163.216831450000001
419,1,-77.592640810000006,163.247606170000012
420,1,-77.609870670000006,163.222612730000009
421,1,-77.646923560000005,163.072438159999990
422,1,-77.625341320000004,163.056514109999995
423,1,-77.599071969999997,163.310834410000012
424,1,-77.613932530000000,163.327428590000011
425,1,-77.616365740000006,163.248206740000001
426,1,-77.598467950000000,163.186131100000011
427,1,-77.590590759999998,163.225485880000008
428,1,-77.620518550000000,163.019319830000001
429,1,-77.592717629999996,163.224720740000009
430,1,-77.615397639999998,163.129902619999996
431,1,-77.603880570000001,163.143138499999992
432,1,-77.629797370000006,163.230180560000008
433,1,-77.600857890000000,163.087358480000006
434,1,-77.607385879999995,162.996285010000008
435,1,-77.625261620000003,163.263961200000011
436,1,-77.627235209999995,163.253993119999990
437,1,-77.622051459999994,163.306398489999992
438,1,-77.620453519999998,163.176794099999995
439,1,-77.609155150000007,163.333079129999987
440,1,-77.615404970000000,163.280889070000001
441,1,-77.594641769999996,163.108019350000006
442,1,-77.613333990000001,163.100938890000009
443,1,-77.600517550000006,163.240090449999997
444,1,-77.638436270000000,163.111358590000009
445,1,-77.592483970000004,163.154658530000006
446,1,-77.608781590000007,163.129462399999994
447,1,-77.588421569999994,163.161087199999997
448,1,-77.599873779999996,163.161789029999994
449,1,-77.607494540000005,163.281525030000012
450,1,-77.618613049999993,163.262111400000009
451,1,-77.614044939999999,163.248587680000014
452,1,-77.603583049999997,163.045001130000003
453,1,-77.598218230000001,163.234177850000009
454,1,-77.635667549999994,163.082404669999988
455,1,-77.599209029999997,163.045225850000008
456,1,-77.615540030000005,163.017327300000005
457,1,-77.609240349999993,163.165300550000012
458,1,-77.627556470000002,163.156263770000010
459,1,-77.631488689999998,163.239464199999986
460,1,-77.623053220000003,163.140127680000006
461,1,-77.612638160000003,163.174721250000005
462,1,-77.625675200000003,163.073221450000005
463,1,-77.617676070000002,163.102731629999994
464,1,-77.619724450000007,163.180837209999993
465,1,-77.616320490000007,163.165527069999996
466,1,-77.620247599999999,163.072538030000004
467,1,-77.609727410000005,163.011672119999986
468,1,-77.618150929999999,163.024143009999989
469,1,-77.632326250000006,163.209771170000010
470,1,-77.623309449999994,163.002407239999997
471,1,-77.646631880000001,163.060955919999998
472,1,-77.611023509999995,163.179957580000007
473,1,-77.607398790000005,163.213327090000007
474,1,-77.599961030000003,163.168764740000000
475,1,-77.599075880000001,163.097987579999995
476,1,-77.607020460000001,163.074188349999986
477,1,-77.592157819999997,163.187243459999991
478,1,-77.624282760000000,163.070992490000009
479,1,-77.603178439999994,163.211105080000010
480,1,-77.634765419999994,163.240804929999996
481,1,-77.634522039999993,163.121475320000002
482,1,-77.592919120000005,163.281943009999992
483,1,-77.612646880000000,163.124575560000011
484,1,-77.592524810000000,163.125722859999996
485,1,-77.619515870000001,163.214579390000011
486,1,-77.629949229999994,163.182236109999991
487,1,-77.620631140000000,163.034163739999997
488,1,-77.622913980000007,163.262019939999988
489,1,-77.593913520000001,163.286869359999997
490,1,-77.597953730000000,163.056773270000008
491,1,-77.613791210000002,163.298562989999994
492,1,-77.604882590000003,163.077174409999998
493,1,-77.639322010000001,163.194260310000004
494,1,-77.612533720000002,163.162995929999994
495,1,-77.638928149999998,163.214303559999991
496,1,-77.654618920000004,163.088167050000010
497,1,-77.628271970000000,163.105586749999986
498,1,-77.644645870000005,163.127239470000006
499,1,-77.629172299999993,163.066333759999992
500,1,-77.642447079999997,163.115658349999990
501,1,-77.597842540000002,163.166557719999986
502,1,-77.633313639999997,163.102569359999990
503,1,-77.639301230000001,163.145207900000003
504,1,-77.582982749999999,163.191799500000002
505,1,-77.641520999999997,163.113770149999993
506,1,-77.628922709999998,163.076692970000011
507,1,-77.616425109999994,163.024597540000002
508,1,-77.615949340000000,163.280967550000014
509,1,-77.639299050000005,163.168407730000013
510,1,-77.613503989999998,163.016294969999990
511,1,-77.583151439999995,163.187100890000011
512,1,-77.609600760000006,163.258161550000011
513,1,-77.633738930000007,163.235572389999987
514,1,-77.628261400000000,163.068340610000007
515,1,-77.633991739999999,163.242668650000013
516,1,-77.633900720000000,163.237141659999992
517,1,-77.657144090000003,163.086519670000001
518,1,-77.635520769999999,163.088457720000008
519,1,-77.605841299999994,163.127476029999997
520,1,-77.609033879999998,163.014166590000002
521,1,-77.623328680000000,163.027489349999996
522,1,-77.603857160000004,163.312578680000001
523,1,-77.638127940000004,163.164453790000010
524,1,-77.605989480000005,163.036973890000013
525,1,-77.648308499999999,163.071826130000005
526,1,-77.604483900000005,163.234719380000001
527,1,-77.623332090000005,163.010512229999989
528,1,-77.611754090000005,163.090076909999993
529,1,-77.633070390000000,163.037858849999992
530,1,-77.620772439999996,163.236900420000012
531,1,-77.615975149999997,163.141601030000004
532,1,-77.593338489999994,163.152291819999988
533,1,-77.613477320000001,163.128585390000012
534,1,-77.588646740000002,163.166474029999989
535,1,-77.603347499999998,163.062970799999988
536,1,-77.649689870000003,163.111240329999987
537,1,-77.598576539999996,163.294165240000012
538,1,-77.630712860000003,163.148246330000006
539,1,-77.596101379999993,163.073129749999993
540,1,-77.611598650000005,163.029945470000001
541,1,-77.600974910000005,163.268383019999987
542,1,-77.644311090000002,163.068760970000000
543,1,-77.619370660000001,162.997600860000006
544,1,-77.650027890000004,163.106111480000010
545,1,-77.602807049999996,163.144012019999991
546,1,-77.645838389999994,163.135002589999999
547,1,-77.593881920000001,163.143215459999993
548,1,-77.594069210000001,163.241430759999986
549,1,-77.646377169999994,163.103596470000014
550,1,-77.613348250000001,163.282447920000010
551,1,-77.617925020000001,162.992205020000000
552,1,-77.634420719999994,163.130885290000009
553,1,-77.635578030000005,163.232030490000000
554,1,-77.602086540000002,163.084712620000005
555,1,-77.592932869999999,163.140413889999991
556,1,-77.620554819999995,163.286479070000013
557,1,-77.618042619999997,163.061881010000008
558,1,-77.644754500000005,163.158163779999995
559,1,-77.603764339999998,163.270203320000007
560,1,-77.603462899999997,163.210060440000007
561,1,-77.610784870000003,163.127647810000013
562,1,-77.627252080000005,163.041904679999988
563,1,-77.590543040000000,163.259763779999986
564,1,-77.587403320000007,163.138883389999990
565,1,-77.627696979999996,163.242674450000010
566,1,-77.617855039999995,163.142750470000010
567,1,-77.606841160000002,163.226255939999987
568,1,-77.614049219999998,163.178538559999993
569,1,-77.596975180000001,163.230814989999999
570,1,-77.619123610000003,163.225211190000010
571,1,-77.596422910000001,163.221767959999994
572,1,-77.620487969999999,163.200485049999997
573,1,-77.600699570000003,163.030155439999987
574,1,-77.625834359999999,163.184706040000009
575,1,-77.604782139999998,163.182468050000011
576,1,-77.620189359999998,162.989355149999994
577,1,-77.591375170000006,163.117775569999992
578,1,-77.601822089999999,163.167744199999987
579,1,-77.601909269999993,163.178424699999994
580,1,-77.614290679999996,163.258635749999996
581,1,-77.624134159999997,163.307745170000004
582,1,-77.621869820000001,163.034172399999989
583,1,-77.630613389999994,163.083654690000003
584,1,-77.603764940000005,163.089298539999987
585,1,-77.608110310000001,163.190723899999995
586,1,-77.633359709999993,163.044058890000002
587,1,-77.599778479999998,163.123157819999989
588,1,-77.618881169999995,163.010059289999987
589,1,-77.619635070000001,163.169181930000008
590,1,-77.630908129999995,163.160986280000003
591,1,-77.599119020000003,163.105586369999997
592,1,-77.639918039999998,163.126183260000005
593,1,-77.587311610000000,163.196813249999991
594,1,-77.613293949999999,162.999214020000011
595,1,-77.630282949999994,163.087048339999996
596,1,-77.610388900000004,163.098142609999996
597,1,-77.610147530000006,163.314872009999988
598,1,-77.609497590000004,163.291688370000003
599,1,-77.599938510000001,163.288935290000012
600,1,-77.589522000000002,163.126755320000001
601,1,-77.616056240000006,163.053057719999998
602,1,-77.603577790000003,163.241112009999995
603,1,-77.610240450000006,163.260353939999987
604,1,-77.616177019999995,163.116188219999998
605,1,-77.624429169999999,163.226833559999989
606,1,-77.618187280000001,163.087072580000012
607,1,-77.625754279999995,163.165512189999987
608,1,-77.637848030000001,163.217063770000010
609,1,-77.608289679999999,163.147161759999989
610,1,-77.633854679999999,163.049570710000012
611,1,-77.585959919999993,163.221069160000013
612,1,-77.624845469999997,163.282920639999986
613,1,-77.591781589999997,163.261243739999998
614,1,-77.592253889999995,163.243822340000008
615,1,-77.639478479999994,163.067897630000004
616,1,-77.592483740000006,163.194033619999999
617,1,-77.616266060000001,163.161363880000010
618,1,-77.620713570000007,163.058150839999996
619,1,-77.605905730000003,163.311130469999995
620,1,-77.595772629999999,163.267326010000005
621,1,-77.606703879999998,163.078162069999991
622,1,-77.627720749999995,163.025619059999997
623,1,-77.598107069999998,163.200704940000008
624,1,-77.615553169999998,163.055405210000004
625,1,-77.590953859999999,163.183200459999995
626,1,-77.626904960000005,163.078745650000002
627,1,-77.600665320000004,163.221855900000008
628,1,-77.603092450000005,163.071388930000012
629,1,-77.603852799999999,163.218405359999991
630,1,-77.629149970000000,163.063278900000000
631,1,-77.593808850000002,163.224657100000002
632,1,-77.612492000000003,162.967856869999991
633,1,-77.620073829999995,163.037651740000001
634,1,-77.613385719999997,163.173234280000003
635,1,-77.632516240000001,163.119484180000001
636,1,-77.612935329999999,162.998540670000011
637,1,-77.612906960000004,163.111492290000001
638,1,-77.608908279999994,163.202559909999991
639,1,-77.645252859999999,163.088041970000006
640,1,-77.610618209999998,163.289087489999986
641,1,-77.620597770000003,163.062735400000008
642,1,-77.644387440000003,163.109344370000002
643,1,-77.601118659999997,163.130124990000013
644,1,-77.603882690000006,163.140358959999986
645,1,-77.603580260000001,163.169858640000001
646,1,-77.629903459999994,163.178891230000005
647,1,-77.608140230000004,163.192416220000013
648,1,-77.598973580000006,163.216776710000005
649,1,-77.631070649999998,163.155750399999988
650,1,-77.638871929999993,163.130381379999989
651,1,-77.606039890000005,163.078704740000006
652,1,-77.621488170000006,163.322496959999995
653,1,-77.619967790000004,163.100698340000008
654,1,-77.597408779999995,163.118512199999998
655,1,-77.600818730000000,163.120786979999991
656,1,-77.605007279999995,163.200073570000001
657,1,-77.629743829999995,163.049645040000001
658,1,-77.617429920000006,163.305079820000003
659,1,-77.614710959999996,163.280135900000005
660,1,-77.614970549999995,163.145823489999998
661,1,-77.635707370000006,163.146490349999993
662,1,-77.597633049999999,163.110533220000008
663,1,-77.609981140000002,163.142802530000012
664,1,-77.641133060000001,163.131661930000007
665,1,-77.596338849999995,163.267813630000006
